[TestList]
dmtest1                           ;DMusic tests
TestAdd0412 = Script_Transition_AtBeat_SameSeg_PlayEndAndIntro
TestAdd0413 = Script_Transition_AtBeat_DiffSeg_PlayEnd
TestAdd0414 = Script_Transition_AtBeat_End_PlayEnd
TestAdd0415 = Script_Transition_AtGrid_Startup
TestAdd0416 = Script_Transition_AtGrid_SameSeg
TestAdd0417 = Script_Transition_AtGrid_DiffSeg
TestAdd0418 = Script_Transition_AtGrid_Startup_PlayIntro
TestAdd0419 = Script_Transition_AtGrid_SameSeg_PlayIntro
TestAdd0420 = Script_Transition_AtGrid_DiffSeg_PlayIntro
TestAdd0421 = Script_Transition_AtGrid_DiffSeg_PlayBreak
TestAdd0422 = Script_Transition_AtGrid_DiffSeg_PlayFill
TestAdd0423 = Script_Transition_AtGrid_DiffSeg_PlayEndAndIntro
TestAdd0424 = Script_Transition_AtGrid_SameSeg_PlayEndAndIntro
TestAdd0425 = Script_Transition_AtGrid_DiffSeg_PlayEnd
TestAdd0426 = Script_Transition_AtGrid_End_PlayEnd
TestAdd0427 = Script_Transition_AtFinish_Startup
TestAdd0428 = Script_Transition_AtFinish_SameSeg
TestAdd0429 = Script_Transition_AtFinish_DiffSeg
TestAdd0430 = Script_Transition_AtFinish_Startup_PlayIntro
TestAdd0431 = Script_Transition_AtFinish_SameSeg_PlayIntro
TestAdd0432 = Script_Transition_AtFinish_DiffSeg_PlayIntro
TestAdd0433 = Script_Transition_AtFinish_DiffSeg_PlayBreak
TestAdd0434 = Script_Transition_AtFinish_DiffSeg_PlayFill
TestAdd0435 = Script_Transition_AtFinish_DiffSeg_PlayEndAndIntro
TestAdd0436 = Script_Transition_AtFinish_SameSeg_PlayEndAndIntro
TestAdd0437 = Script_Transition_AtFinish_DiffSeg_PlayEnd
TestAdd0438 = Script_Transition_AtFinish_End_PlayEnd
TestAdd0439 = Script_Transition_AtMarker_Startup
TestAdd0440 = Script_Transition_AtMarker_SameSeg
TestAdd0441 = Script_Transition_AtMarker_DiffSeg
TestAdd0442 = Script_Transition_AtMarker_Startup_PlayIntro
TestAdd0443 = Script_Transition_AtMarker_SameSeg_PlayIntro
TestAdd0444 = Script_Transition_AtMarker_DiffSeg_PlayIntro
TestAdd0445 = Script_Transition_AtMarker_DiffSeg_PlayBreak
TestAdd0446 = Script_Transition_AtMarker_DiffSeg_PlayFill
TestAdd0447 = Script_Transition_AtMarker_DiffSeg_PlayEndAndIntro
TestAdd0448 = Script_Transition_AtMarker_SameSeg_PlayEndAndIntro
TestAdd0449 = Script_Transition_AtMarker_DiffSeg_PlayEnd
TestAdd0450 = Script_Transition_AtMarker_End_PlayEnd
TestAdd0451 = Script_SegBoundaries_Play_AtMeasure_AtImmediate_NoTrans
TestAdd0452 = Script_SegBoundaries_Play_AtMeasure_AtImmediate_Trans
TestAdd0453 = Script_SegBoundaries_Play_AtMeasure_AtGrid_NoTrans
TestAdd0454 = Script_SegBoundaries_Play_AtMeasure_AtGrid_Trans
TestAdd0455 = Script_SegBoundaries_Play_AtMeasure_AtBeat_NoTrans
TestAdd0456 = Script_SegBoundaries_Play_AtMeasure_AtBeat_Trans
TestAdd0457 = Script_SegBoundaries_Play_AtImmediate_AtMeasure_NoTrans
TestAdd0458 = Script_SegBoundaries_Play_AtImmediate_AtMeasure_Trans
TestAdd0459 = Script_SegBoundaries_Play_AtImmediate_AtFinish_NoTrans
TestAdd0460 = Script_SegBoundaries_Play_AtImmediate_AtFinish_Trans
TestAdd0461 = Script_SegBoundaries_Play_AtBeat_AtMeasure_NoTrans
TestAdd0462 = Script_SegBoundaries_Play_AtBeat_AtMeasure_Trans
TestAdd0463 = Script_SegBoundaries_Stop_AtMeasure_AtImmediate_NoTrans
TestAdd0464 = Script_SegBoundaries_Stop_AtMeasure_AtImmediate_Trans
TestAdd0465 = Script_SegBoundaries_Stop_AtMeasure_AtGrid_NoTrans
TestAdd0466 = Script_SegBoundaries_Stop_AtMeasure_AtGrid_Trans
TestAdd0467 = Script_SegBoundaries_Stop_AtMeasure_AtBeat_NoTrans
TestAdd0468 = Script_SegBoundaries_Stop_AtMeasure_AtBeat_Trans
TestAdd0469 = Script_SegBoundaries_Stop_AtImmediate_AtMeasure_NoTrans
TestAdd0470 = Script_SegBoundaries_Stop_AtImmediate_AtMeasure_Trans
TestAdd0471 = Script_SegBoundaries_Stop_AtImmediate_AtFinish_NoTrans
TestAdd0472 = Script_SegBoundaries_Stop_AtImmediate_AtFinish_Trans
TestAdd0473 = Script_SegBoundaries_Stop_AtBeat_AtMeasure_NoTrans
TestAdd0474 = Script_SegBoundaries_Stop_AtBeat_AtMeasure_Trans

;TestAdd0475 = Script_TransSimple_PlayIntro(Startup)
;TestAdd0476 = Script_TransSimple_PlayIntro(SameSeg)
;TestAdd0477 = Script_TransSimple_PlayIntro(DiffSeg)
;TestAdd0478 = Script_TransSimple_PlayFill (Startup)
;TestAdd0479 = Script_TransSimple_PlayFill (SameSeg)
;TestAdd0480 = Script_TransSimple_PlayFill (DiffSeg)
;TestAdd0481 = Script_TransSimple_PlayBreak(Startup)
;TestAdd0482 = Script_TransSimple_PlayBreak(SameSeg)
;TestAdd0483 = Script_TransSimple_PlayBreak(DiffSeg)
;TestAdd0484 = Script_TransSimple_PlayEnd  (Startup)
;TestAdd0485 = Script_TransSimple_PlayEnd  (SameSeg)
;TestAdd0486 = Script_TransSimple_PlayEnd  (DiffSeg)
;TestAdd0487 = Script_TransSimple_PlayEndAndIntro  (Startup)
;TestAdd0488 = Script_TransSimple_PlayEndAndIntro  (SameSeg)
;TestAdd0489 = Script_TransSimple_PlayEndAndIntro  (DiffSeg)
;TestAdd0490 = Script_TransSimple_AtMeasure_Startup
;TestAdd0491 = Script_TransSimple_AtMeasure_SameSeg
;TestAdd0492 = Script_TransSimple_AtMeasure_DiffSeg
;TestAdd0493 = Script_TransSimple_AtMeasure_Startup_PlayIntro
;TestAdd0494 = Script_TransSimple_AtMeasure_SameSeg_PlayIntro
;TestAdd0495 = Script_TransSimple_AtMeasure_DiffSeg_PlayIntro
;TestAdd0496 = Script_TransSimple_AtMeasure_DiffSeg_PlayBreak
;TestAdd0497 = Script_TransSimple_AtMeasure_DiffSeg_PlayFill
;TestAdd0498 = Script_TransSimple_AtMeasure_DiffSeg_PlayEndAndIntro
;TestAdd0499 = Script_TransSimple_AtMeasure_SameSeg_PlayEndAndIntro
;TestAdd0505 = Script_TransSimple_AtMeasure_DiffSeg_PlayEnd
;TestAdd0501 = Script_TransSimple_AtMeasure_End_PlayEnd

TestAdd0502 = Segment8_Compose_Valid
TestAdd0503 = Segment8_Download_Test1_Valid
TestAdd0504 = Segment8_Download_Test2_Valid
TestAdd0505 = Segment8_Download_Test3_Valid
TestAdd0506 = Segment8_Download_Test4_Valid
TestAdd0507 = Segment8_Unload_Test1_Valid
TestAdd0508 = Segment8_Unload_Test2_Valid
TestAdd0509 = Segment8_Unload_Test3_Valid
TestAdd0510 = Segment8_Unload_Test4_Valid
TestAdd0511 = Segment8_SetRepeats_Test1_Valid
TestAdd0512 = Segment8_SetRepeats_Test2_Valid
TestAdd0513 = Segment8_SetRepeats_Test3_Valid
TestAdd0514 = Segment8_SetRepeats_Test4_Valid
TestAdd0515 = Segment8_SetRepeats_Test5_Valid
TestAdd0516 = Segment8_SetRepeats_Test6_Valid
TestAdd0517 = Segment8_GetLength_Valid

;TestAdd0518 = Segment8_SetLength_Test1_Valid

TestAdd0519 = Segment8_SetLength_Test2_Valid
TestAdd0520 = Segment8_SetLength_Test3_Valid
TestAdd0521 = Segment8_SetLength_Test4_Valid
TestAdd0522 = Segment8_GetClockTimeLength_VerifyLength(mt_1Bar.sgt)
TestAdd0523 = Segment8_GetClockTimeLength_VerifyLength(mt_1BarExtended.sgt)
TestAdd0524 = Segment8_GetClockTimeLength_VerifyLength(mt_1BarWaveTrack.sgt)
TestAdd0525 = Segment8_GetClockTimeLength_VerifyLength(mt_2Bars.sgt)
TestAdd0526 = Segment8_GetClockTimeLength_VerifyLength(mt_2BarsLoopingInfinite.sgt)
TestAdd0527 = Segment8_GetClockTimeLength_VerifyLength(mt_2BarsLoopingOnce.sgt)
TestAdd0528 = Segment8_GetClockTimeLength_VerifyLength(rt_000m000s000ms.sgt)
TestAdd0529 = Segment8_GetClockTimeLength_VerifyLength(rt_000m000s001ms.sgt)
TestAdd0530 = Segment8_GetClockTimeLength_VerifyLength(rt_000m000s777ms.sgt)
TestAdd0531 = Segment8_GetClockTimeLength_VerifyLength(rt_000m001s000ms_Ext1.sgt)
TestAdd0532 = Segment8_GetClockTimeLength_VerifyLength(rt_000m001s000ms_Ext2.sgt)
TestAdd0533 = Segment8_GetClockTimeLength_VerifyLength(rt_000m001s000ms_Pkup.sgt)
TestAdd0534 = Segment8_GetClockTimeLength_VerifyLength(rt_000m059s999ms.sgt)
TestAdd0535 = Segment8_GetClockTimeLength_VerifyLength(rt_999m059s999ms.sgt)
TestAdd0536 = Segment8_GetClockTimeLength_VerifyLength(1sample.wav)
TestAdd0537 = Segment8_GetClockTimeLength_VerifyLength(4samples.wav)
TestAdd0538 = Segment8_GetClockTimeLength_VerifyLength(5samples.wav)
TestAdd0539 = Segment8_GetClockTimeLength_VerifyLength(48000Samples.wav)
TestAdd0540 = Segment8_GetClockTimeLength_VerifyLength(48000SamplesLooping.wav)
TestAdd0541 = Segment8_GetClockTimeLength_VerifyLength(480000Samples.wav)
TestAdd0542 = Segment8_GetClockTimeLength_VerifyLength(480000SamplesLooping.wav)
TestAdd0544 = Segment8_GetClockTimeLength_GetSet(0,1)
TestAdd0545 = Segment8_GetClockTimeLength_GetSet(0,10000000)
TestAdd0546 = Segment8_GetClockTimeLength_GetSet(1,0)
TestAdd0547 = Segment8_GetClockTimeLength_GetSet(1,1)
TestAdd0548 = Segment8_GetClockTimeLength_GetSet(1,10000000)
TestAdd0549 = SegmentState_GetObjectInPath_Valid
TestAdd0550 = SegmentState_GetSegment_Valid
TestAdd0551 = SegmentState_GetStartTime_Valid
TestAdd0552 = SegmentState_SetVolume_Valid_Ramp_0ms
TestAdd0553 = SegmentState_SetVolume_Valid_Ramp_1ms
TestAdd0554 = SegmentState_SetVolume_Valid_Ramp_1000ms
TestAdd0555 = SegmentState_SetVolume_Valid_Ramp_10000ms
TestAdd0556 = SegmentState_SetVolume_Valid_Ramp_ULONG_MAXms
TestAdd0557 = SegmentState_SetPitch_Valid_Ramp_0ms(listen)
TestAdd0558 = SegmentState_SetPitch_Valid_Ramp_1000ms(listen)
TestAdd0559 = SegmentState_SetPitch_Valid_Ramp_10000ms(listen)
